,Unnamed: 0,pclass,survived,gender,age,sibsp,parch,ticket,fare,embarked
355,355,2,1,female,36.0,0,0,27849,13.0,S
356,356,2,0,male,25.0,0,0,234686,13.0,S
357,357,2,0,male,42.0,0,0,244310,13.0,S
358,358,2,1,female,42.0,0,0,236852,13.0,S
359,359,2,1,male,0.8333,0,2,248738,29.0,S
360,360,2,1,male,26.0,1,1,248738,29.0,S
361,361,2,1,female,22.0,1,1,248738,29.0,S
362,362,2,1,female,35.0,0,0,F.C.C. 13528,21.0,S
363,363,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,239853,0.0,S
364,364,2,0,male,19.0,0,0,28424,13.0,S
365,365,2,0,female,44.0,1,0,244252,26.0,S
366,366,2,0,male,54.0,1,0,244252,26.0,S
367,367,2,0,male,52.0,0,0,248731,13.5,S
368,368,2,0,male,37.0,1,0,SC/AH 29037,26.0,S
369,369,2,0,female,29.0,1,0,SC/AH 29037,26.0,S
370,370,2,1,female,25.0,1,1,237789,30.0,S
371,371,2,1,female,45.0,0,2,237789,30.0,S
372,372,2,0,male,29.0,1,0,2003,26.0,S
373,373,2,1,female,28.0,1,0,2003,26.0,S
374,374,2,0,male,29.0,0,0,W./C. 14263,10.5,S
375,375,2,0,male,28.0,0,0,248740,13.0,S
376,376,2,1,male,24.0,0,0,28034,10.5,S
377,377,2,1,female,8.0,0,2,C.A. 31921,26.25,S
378,378,2,0,male,31.0,1,1,C.A. 31921,26.25,S
379,379,2,1,female,31.0,1,1,C.A. 31921,26.25,S
380,380,2,1,female,22.0,0,0,W./C. 14266,10.5,S
381,381,2,0,female,30.0,0,0,237249,13.0,S
382,382,2,0,female,<function mean at 0x0000018EA5CE2158>,0,0,F.C.C. 13534,21.0,S
383,383,2,0,male,21.0,0,0,29107,11.5,S
384,384,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,239853,0.0,S
385,385,2,1,male,8.0,1,1,C.A. 33112,36.75,S
386,386,2,0,male,18.0,0,0,S.O.C. 14879,73.5,S
387,387,2,1,female,48.0,0,2,C.A. 33112,36.75,S
388,388,2,1,female,28.0,0,0,237668,13.0,S
389,389,2,0,male,32.0,0,0,244360,13.0,S
390,390,2,0,male,17.0,0,0,S.O.C. 14879,73.5,S
391,391,2,0,male,29.0,1,0,SC/PARIS 2167,27.72,C
392,392,2,1,female,24.0,1,0,SC/PARIS 2167,27.72,C
393,393,2,0,male,25.0,0,0,C.A. 31029,31.5,S
394,394,2,0,male,18.0,0,0,S.O.C. 14879,73.5,S
395,395,2,1,female,18.0,0,1,231919,23.0,S
396,396,2,1,female,34.0,0,1,231919,23.0,S
397,397,2,0,male,54.0,0,0,28403,26.0,S
398,398,2,1,male,8.0,0,2,28220,32.5,S
399,399,2,0,male,42.0,1,1,28220,32.5,S
400,400,2,1,female,34.0,1,1,28220,32.5,S
401,401,2,1,female,27.0,1,0,SC/PARIS 2149,13.86,C
402,402,2,1,female,30.0,1,0,SC/PARIS 2148,13.86,C
403,403,2,0,male,23.0,0,0,29751,13.0,S
404,404,2,0,male,21.0,0,0,236854,13.0,S
405,405,2,0,male,18.0,0,0,236171,13.0,S
406,406,2,0,male,40.0,1,0,2926,26.0,S
407,407,2,1,female,29.0,1,0,2926,26.0,S
408,408,2,0,male,18.0,0,0,C.A. 15185,10.5,S
409,409,2,0,male,36.0,0,0,229236,13.0,S
410,410,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,239854,0.0,S
411,411,2,0,female,38.0,0,0,237671,13.0,S
412,412,2,0,male,35.0,0,0,239865,26.0,S
413,413,2,0,male,38.0,1,0,28664,21.0,S
414,414,2,0,male,34.0,1,0,28664,21.0,S
415,415,2,1,female,34.0,0,0,243880,13.0,S
416,416,2,0,male,16.0,0,0,239865,26.0,S
417,417,2,0,male,26.0,0,0,31028,10.5,S
418,418,2,0,male,47.0,0,0,C.A. 30769,10.5,S
419,419,2,0,male,21.0,1,0,28133,11.5,S
420,420,2,0,male,21.0,1,0,28134,11.5,S
421,421,2,0,male,24.0,0,0,248726,13.5,S
422,422,2,0,male,24.0,0,0,233866,13.0,S
423,423,2,0,male,34.0,0,0,12233,13.0,S
424,424,2,0,male,30.0,0,0,250646,13.0,S
425,425,2,0,male,52.0,0,0,250647,13.0,S
426,426,2,0,male,30.0,0,0,250653,13.0,S
427,427,2,1,male,0.6667,1,1,250649,14.5,S
428,428,2,1,female,24.0,0,2,250649,14.5,S
429,429,2,0,male,44.0,0,0,248746,13.0,S
430,430,2,1,female,6.0,0,1,248727,33.0,S
431,431,2,0,male,28.0,0,1,248727,33.0,S
432,432,2,1,male,62.0,0,0,S.W./PP 752,10.5,S
433,433,2,0,male,30.0,0,0,W/C 14208,10.5,S
434,434,2,1,female,7.0,0,2,F.C.C. 13529,26.25,S
435,435,2,0,male,43.0,1,1,F.C.C. 13529,26.25,S
436,436,2,1,female,45.0,1,1,F.C.C. 13529,26.25,S
437,437,2,1,female,24.0,1,2,220845,65.0,S
438,438,2,1,female,24.0,1,2,220845,65.0,S
439,439,2,0,male,49.0,1,2,220845,65.0,S
440,440,2,1,female,48.0,1,2,220845,65.0,S
441,441,2,1,female,55.0,0,0,248706,16.0,S
442,442,2,0,male,24.0,2,0,S.O.C. 14879,73.5,S
443,443,2,0,male,32.0,2,0,S.O.C. 14879,73.5,S
444,444,2,0,male,21.0,2,0,S.O.C. 14879,73.5,S
445,445,2,0,female,18.0,1,1,250650,13.0,S
446,446,2,1,female,20.0,2,1,29105,23.0,S
447,447,2,0,male,23.0,2,1,29104,11.5,S
448,448,2,0,male,36.0,0,0,242963,13.0,S
449,449,2,1,female,54.0,1,3,29105,23.0,S
450,450,2,0,male,50.0,0,0,250643,13.0,S
451,451,2,0,male,44.0,1,0,26707,26.0,S
452,452,2,1,female,29.0,1,0,26707,26.0,S
453,453,2,0,male,21.0,0,0,S.O.C. 14879,73.5,S
454,454,2,1,male,42.0,0,0,237798,13.0,S
455,455,2,0,male,63.0,1,0,24065,26.0,S
456,456,2,0,female,60.0,1,0,24065,26.0,S
457,457,2,0,male,33.0,0,0,SCO/W 1585,12.28,S
458,458,2,1,female,17.0,0,0,SO/C 14885,10.5,S
459,459,2,0,male,42.0,1,0,243847,27.0,S
460,460,2,1,female,24.0,2,1,243847,27.0,S
461,461,2,0,male,47.0,0,0,237565,15.0,S
462,462,2,0,male,24.0,2,0,C.A. 31029,31.5,S
463,463,2,0,male,22.0,2,0,C.A. 31029,31.5,S
464,464,2,0,male,32.0,0,0,C.A. 33111,10.5,S
465,465,2,1,female,23.0,0,0,SC/AH Basle 541,13.79,C
466,466,2,0,male,34.0,1,0,244367,26.0,S
467,467,2,1,female,24.0,1,0,244367,26.0,S
468,468,2,0,female,22.0,0,0,F.C.C. 13534,21.0,S
469,469,2,1,female,<function mean at 0x0000018EA5CE2158>,0,0,226593,12.35,Q
470,470,2,0,male,35.0,0,0,233734,12.35,Q
471,471,2,1,female,45.0,0,0,223596,13.5,S
472,472,2,0,male,57.0,0,0,219533,12.35,Q
473,473,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,239855,0.0,S
474,474,2,0,male,31.0,0,0,C.A. 18723,10.5,S
475,475,2,0,female,26.0,1,1,250651,26.0,S
476,476,2,0,male,30.0,1,1,250651,26.0,S
477,477,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,240261,10.71,Q
478,478,2,1,female,1.0,1,2,SC/Paris 2123,41.58,C
479,479,2,1,female,3.0,1,2,SC/Paris 2123,41.58,C
480,480,2,0,male,25.0,1,2,SC/Paris 2123,41.58,C
481,481,2,1,female,22.0,1,2,SC/Paris 2123,41.58,C
482,482,2,1,female,17.0,0,0,SC 1748,12.0,C
483,483,2,1,female,<function mean at 0x0000018EA5CE2158>,0,0,248727,33.0,S
484,484,2,1,female,34.0,0,0,C.A. 34260,10.5,S
485,485,2,0,male,36.0,0,0,SC/Paris 2163,12.88,C
486,486,2,0,male,24.0,0,0,C.A. 29566,10.5,S
487,487,2,0,male,61.0,0,0,235509,12.35,Q
488,488,2,0,male,50.0,1,0,SC/AH 3085,26.0,S
489,489,2,1,female,42.0,1,0,SC/AH 3085,26.0,S
490,490,2,0,female,57.0,0,0,S.O./P.P. 3,10.5,S
491,491,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,237735,15.05,C
492,492,2,1,male,1.0,0,2,S.C./PARIS 2079,37.0,C
493,493,2,0,male,31.0,1,1,S.C./PARIS 2079,37.0,C
494,494,2,1,female,24.0,1,1,S.C./PARIS 2079,37.0,C
495,495,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,SC/A.3 2861,15.58,C
496,496,2,0,male,30.0,0,0,28228,13.0,S
497,497,2,0,male,40.0,0,0,239059,16.0,S
498,498,2,0,male,32.0,0,0,237216,13.5,S
499,499,2,0,male,30.0,0,0,233478,13.0,S
500,500,2,0,male,46.0,0,0,28403,26.0,S
501,501,2,1,female,13.0,0,1,250644,19.5,S
502,502,2,1,female,41.0,0,1,250644,19.5,S
503,503,2,1,male,19.0,0,0,SW/PP 751,10.5,S
504,504,2,0,male,39.0,0,0,248723,13.0,S
505,505,2,0,male,48.0,0,0,234360,13.0,S
506,506,2,0,male,70.0,0,0,C.A. 24580,10.5,S
507,507,2,0,male,27.0,0,0,211536,13.0,S
508,508,2,0,male,54.0,0,0,29011,14.0,S
509,509,2,0,male,39.0,0,0,250655,26.0,S
510,510,2,0,male,16.0,0,0,S.O./P.P. 3,10.5,S
511,511,2,0,male,62.0,0,0,240276,9.69,Q
512,512,2,0,male,32.5,1,0,237736,30.07,C
513,513,2,1,female,14.0,1,0,237736,30.07,C
514,514,2,1,male,2.0,1,1,230080,26.0,S
515,515,2,1,male,3.0,1,1,230080,26.0,S
516,516,2,0,male,36.5,0,2,230080,26.0,S
517,517,2,0,male,26.0,0,0,244368,13.0,S
518,518,2,0,male,19.0,1,1,C.A. 33112,36.75,S
519,519,2,0,male,28.0,0,0,218629,13.5,S
520,520,2,1,male,20.0,0,0,SC/PARIS 2166,13.86,C
521,521,2,1,female,29.0,0,0,C.A. 29395,10.5,S
522,522,2,0,male,39.0,0,0,28213,13.0,S
523,523,2,1,male,22.0,0,0,W./C. 14260,10.5,S
524,524,2,1,male,<function mean at 0x0000018EA5CE2158>,0,0,SC/PARIS 2146,13.86,C
525,525,2,0,male,23.0,0,0,244278,10.5,S
526,526,2,1,male,29.0,0,0,SC/PARIS 2147,13.86,C
527,527,2,0,male,28.0,0,0,SC 14888,10.5,S
528,528,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,239853,0.0,S
529,529,2,1,female,50.0,0,1,230433,26.0,S
530,530,2,0,male,19.0,0,0,28665,10.5,S
531,531,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,SC/PARIS 2131,15.05,C
532,532,2,0,male,41.0,0,0,237393,13.0,S
533,533,2,1,female,21.0,0,1,S.O./P.P. 2,21.0,S
534,534,2,1,female,19.0,0,0,250655,26.0,S
535,535,2,0,male,43.0,0,1,S.O./P.P. 2,21.0,S
536,536,2,1,female,32.0,0,0,234604,13.0,S
537,537,2,0,male,34.0,0,0,250647,13.0,S
538,538,2,1,male,30.0,0,0,C.A. 34644,12.74,C
539,539,2,0,male,27.0,0,0,SC/PARIS 2168,15.03,C
540,540,2,1,female,2.0,1,1,26360,26.0,S
541,541,2,1,female,8.0,1,1,26360,26.0,S
542,542,2,1,female,33.0,0,2,26360,26.0,S
543,543,2,0,male,36.0,0,0,C.A. 17248,10.5,S
544,544,2,0,male,34.0,1,0,31027,21.0,S
545,545,2,1,female,30.0,3,0,31027,21.0,S
546,546,2,1,female,28.0,0,0,230434,13.0,S
547,547,2,0,male,23.0,0,0,SC/PARIS 2133,15.05,C
548,548,2,1,male,0.8333,1,1,29106,18.75,S
549,549,2,1,male,3.0,1,1,29106,18.75,S
550,550,2,1,female,24.0,2,3,29106,18.75,S
551,551,2,1,female,50.0,0,0,W./C. 14258,10.5,S
552,552,2,0,male,19.0,0,0,28004,10.5,S
553,553,2,1,female,21.0,0,0,C.A. 31026,10.5,S
554,554,2,0,male,26.0,0,0,248659,13.0,S
555,555,2,0,male,25.0,0,0,244361,13.0,S
556,556,2,0,male,27.0,0,0,244358,26.0,S
557,557,2,1,female,25.0,0,1,230433,26.0,S
558,558,2,1,female,18.0,0,2,250652,13.0,S
559,559,2,1,female,20.0,0,0,C.A. 33112,36.75,S
560,560,2,1,female,30.0,0,0,250648,13.0,S
561,561,2,0,male,59.0,0,0,237442,13.5,S
562,562,2,1,female,30.0,0,0,234818,12.35,Q
563,563,2,0,male,35.0,0,0,28206,10.5,S
564,564,2,1,female,40.0,0,0,31418,13.0,S
565,565,2,0,male,25.0,0,0,C.A. 29178,13.0,S
566,566,2,0,male,41.0,0,0,237734,15.05,C
567,567,2,0,male,25.0,0,0,F.C.C. 13540,10.5,S
568,568,2,0,male,18.5,0,0,248734,13.0,S
569,569,2,0,male,14.0,0,0,220845,65.0,S
570,570,2,1,female,50.0,0,0,F.C.C. 13531,10.5,S
571,571,2,0,male,23.0,0,0,233639,13.0,S
572,572,2,1,female,28.0,0,0,240929,12.65,S
573,573,2,1,female,27.0,0,0,34218,10.5,S
574,574,2,0,male,29.0,1,0,11668,21.0,S
575,575,2,0,female,27.0,1,0,11668,21.0,S
576,576,2,0,male,40.0,0,0,28221,13.0,S
577,577,2,1,female,31.0,0,0,F.C.C. 13528,21.0,S
578,578,2,0,male,30.0,1,0,CA 31352,21.0,S
579,579,2,0,male,23.0,1,0,28666,10.5,S
580,580,2,1,female,31.0,0,0,CA 31352,21.0,S
581,581,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,239856,0.0,S
582,582,2,1,female,12.0,0,0,C.A. 33595,15.75,S
583,583,2,1,female,40.0,0,0,C.A. 33595,15.75,S
584,584,2,1,female,32.5,0,0,27267,13.0,S
585,585,2,0,male,27.0,1,0,228414,26.0,S
586,586,2,1,female,29.0,1,0,228414,26.0,S
587,587,2,1,male,2.0,1,1,29103,23.0,S
588,588,2,1,female,4.0,1,1,29103,23.0,S
589,589,2,1,female,29.0,0,2,29103,23.0,S
590,590,2,1,female,0.9167,1,2,C.A. 34651,27.75,S
591,591,2,1,female,5.0,1,2,C.A. 34651,27.75,S
592,592,2,0,male,36.0,1,2,C.A. 34651,27.75,S
593,593,2,1,female,33.0,1,2,C.A. 34651,27.75,S
594,594,2,0,male,66.0,0,0,C.A. 24579,10.5,S
595,595,2,0,male,<function mean at 0x0000018EA5CE2158>,0,0,SC/PARIS 2159,12.88,S
596,596,2,1,male,31.0,0,0,244270,13.0,S
597,597,2,1,male,<function mean at 0x0000018EA5CE2158>,0,0,244373,13.0,S
598,598,2,1,female,26.0,0,0,220844,13.5,S
599,599,2,0,female,24.0,0,0,248747,13.0,S
600,600,3,0,male,42.0,0,0,C.A. 5547,7.55,S
601,601,3,0,male,13.0,0,2,C.A. 2673,20.25,S
602,602,3,0,male,16.0,1,1,C.A. 2673,20.25,S
603,603,3,1,female,35.0,1,1,C.A. 2673,20.25,S
604,604,3,1,female,16.0,0,0,348125,7.65,S
605,605,3,1,male,25.0,0,0,348122,7.65,S
606,606,3,1,male,20.0,0,0,SOTON/O2 3101284,7.93,S
607,607,3,1,female,18.0,0,0,2657,7.23,C
608,608,3,0,male,30.0,0,0,C 7076,7.25,S
609,609,3,0,male,26.0,0,0,341826,8.05,S
610,610,3,0,female,40.0,1,0,7546,9.48,S
611,611,3,1,male,0.8333,0,1,392091,9.35,S
612,612,3,1,female,18.0,0,1,392091,9.35,S
613,613,3,1,male,26.0,0,0,2699,18.79,C
614,614,3,0,male,26.0,0,0,3474,7.89,S
615,615,3,0,male,20.0,0,0,SOTON/O2 3101287,7.93,S
616,616,3,0,male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S
617,617,3,0,male,25.0,0,0,SOTON/O.Q. 3101312,7.05,S
618,618,3,0,male,35.0,0,0,373450,8.05,S
619,619,3,0,male,18.0,0,0,2223,8.3,S
620,620,3,0,male,32.0,0,0,C 4001,22.53,S
621,621,3,1,female,19.0,1,0,350046,7.85,S
622,622,3,0,male,4.0,4,2,347082,31.28,S
623,623,3,0,female,6.0,4,2,347082,31.28,S
624,624,3,0,female,2.0,4,2,347082,31.28,S
625,625,3,1,female,17.0,4,2,3101281,7.93,S
626,626,3,0,female,38.0,4,2,347091,7.78,S
627,627,3,0,female,9.0,4,2,347082,31.28,S
628,628,3,0,female,11.0,4,2,347082,31.28,S
629,629,3,0,male,39.0,1,5,347082,31.28,S
630,630,3,1,male,27.0,0,0,350043,7.8,S
631,631,3,0,male,26.0,0,0,347075,7.78,S
632,632,3,0,female,39.0,1,5,347082,31.28,S
633,633,3,0,male,20.0,0,0,347466,7.85,S
634,634,3,0,male,26.0,0,0,349202,7.9,S
635,635,3,0,male,25.0,1,0,349237,17.8,S
636,636,3,0,female,18.0,1,0,349237,17.8,S
637,637,3,0,male,24.0,0,0,349911,7.78,S
638,638,3,0,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S
639,639,3,0,male,5.0,4,2,347077,31.39,S
640,640,3,0,male,9.0,4,2,347077,31.39,S
641,641,3,1,male,3.0,4,2,347077,31.39,S
642,642,3,0,male,13.0,4,2,347077,31.39,S
643,643,3,1,female,5.0,4,2,347077,31.39,S
644,644,3,0,male,40.0,1,5,347077,31.39,S
645,645,3,1,male,23.0,0,0,350054,7.8,S
646,646,3,1,female,38.0,1,5,347077,31.39,S
647,647,3,1,female,45.0,0,0,2696,7.23,C
648,648,3,0,male,21.0,0,0,2692,7.23,C
649,649,3,0,male,23.0,0,0,SOTON/O.Q. 3101309,7.05,S
650,650,3,0,female,17.0,0,0,2627,14.46,C
651,651,3,0,male,30.0,0,0,2694,7.23,C
652,652,3,0,male,23.0,0,0,347468,7.85,S
653,653,3,1,female,13.0,0,0,2687,7.23,C
654,654,3,0,male,20.0,0,0,2679,7.23,C
655,655,3,0,male,32.0,1,0,3101278,15.85,S
656,656,3,1,female,33.0,3,0,3101278,15.85,S
657,657,3,1,female,0.75,2,1,2666,19.26,C
658,658,3,1,female,0.75,2,1,2666,19.26,C
659,659,3,1,female,5.0,2,1,2666,19.26,C
660,660,3,1,female,24.0,0,3,2666,19.26,C
661,661,3,1,female,18.0,0,0,A/4 31416,8.05,S
662,662,3,0,male,40.0,0,0,2623,7.23,C
663,663,3,0,male,26.0,0,0,349248,7.9,S
664,664,3,1,male,20.0,0,0,2663,7.23,C
665,665,3,0,female,18.0,0,1,2691,14.45,C
666,666,3,0,female,45.0,0,1,2691,14.45,C
667,667,3,0,female,27.0,0,0,330844,7.88,Q
668,668,3,0,male,22.0,0,0,324669,8.05,S
669,669,3,0,male,19.0,0,0,323951,8.05,S
670,670,3,0,male,26.0,0,0,347068,7.78,S
671,671,3,0,male,22.0,0,0,PP 4348,9.35,S
672,672,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2622,7.23,C
673,673,3,0,male,20.0,0,0,2648,4.01,C
674,674,3,1,male,32.0,0,0,1601,56.5,S
675,675,3,0,male,21.0,0,0,312992,7.78,S
676,676,3,0,male,18.0,0,0,347090,7.75,S
677,677,3,0,male,26.0,0,0,349224,7.9,S
678,678,3,0,male,6.0,1,1,2678,15.25,C
679,679,3,0,female,9.0,1,1,2678,15.25,C
680,680,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2664,7.23,C
681,681,3,0,female,<function mean at 0x0000018EA5CE2158>,0,2,2678,15.25,C
682,682,3,0,female,<function mean at 0x0000018EA5CE2158>,0,2,364848,7.75,Q
683,683,3,0,male,40.0,1,1,364849,15.5,Q
684,684,3,0,female,32.0,1,1,364849,15.5,Q
685,685,3,0,male,21.0,0,0,54636,16.1,S
686,686,3,1,female,22.0,0,0,334914,7.73,Q
687,687,3,0,female,20.0,0,0,347471,7.85,S
688,688,3,0,male,29.0,1,0,3460,7.05,S
689,689,3,0,male,22.0,1,0,A/5 21171,7.25,S
690,690,3,0,male,22.0,0,0,350045,7.8,S
691,691,3,0,male,35.0,0,0,364512,8.05,S
692,692,3,0,female,18.5,0,0,329944,7.28,Q
693,693,3,1,male,21.0,0,0,330920,7.82,Q
694,694,3,0,male,19.0,0,0,365222,6.75,Q
695,695,3,0,female,18.0,0,0,330963,7.88,Q
696,696,3,0,female,21.0,0,0,315087,8.66,S
697,697,3,0,female,30.0,0,0,315084,8.66,S
698,698,3,0,male,18.0,0,0,315091,8.66,S
699,699,3,0,male,38.0,0,0,315089,8.66,S
700,700,3,0,male,17.0,0,0,315093,8.66,S
701,701,3,0,male,17.0,0,0,315086,8.66,S
702,702,3,0,female,21.0,0,0,364846,7.75,Q
703,703,3,0,male,21.0,0,0,364858,7.75,Q
704,704,3,0,male,21.0,0,0,A./5. 2152,8.05,S
705,705,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,2689,14.46,C
706,706,3,0,female,<function mean at 0x0000018EA5CE2158>,1,0,2689,14.46,C
707,707,3,0,male,28.0,0,0,350042,7.8,S
708,708,3,0,male,24.0,0,0,350409,7.85,S
709,709,3,1,female,16.0,0,0,367231,7.75,Q
710,710,3,0,female,37.0,0,0,368364,7.75,Q
711,711,3,0,male,28.0,0,0,392095,7.25,S
712,712,3,0,male,24.0,0,0,343275,8.05,S
713,713,3,0,male,21.0,0,0,A/5. 13032,7.73,Q
714,714,3,1,male,32.0,0,0,1601,56.5,S
715,715,3,0,male,29.0,0,0,343276,8.05,S
