,Unnamed: 0,pclass,survived,gender,age,sibsp,parch,ticket,fare,embarked
716,716,3,0,male,26.0,1,0,2680,14.45,C
717,717,3,0,male,18.0,1,0,2680,14.45,C
718,718,3,0,male,20.0,0,0,SOTON/O.Q. 3101307,7.05,S
719,719,3,1,male,18.0,0,0,A/5 3540,8.05,S
720,720,3,0,male,24.0,0,0,371109,7.25,Q
721,721,3,0,male,36.0,0,0,349210,7.5,S
722,722,3,0,male,24.0,0,0,349209,7.5,S
723,723,3,0,male,31.0,0,0,21332,7.73,Q
724,724,3,0,male,31.0,0,0,335097,7.75,Q
725,725,3,1,female,22.0,0,0,370373,7.75,Q
726,726,3,0,female,30.0,0,0,330972,7.63,Q
727,727,3,0,male,70.5,0,0,370369,7.75,Q
728,728,3,0,male,43.0,0,0,A/5 3536,8.05,S
729,729,3,0,male,35.0,0,0,349230,7.9,S
730,730,3,0,male,27.0,0,0,349229,7.9,S
731,731,3,0,male,19.0,0,0,349231,7.9,S
732,732,3,0,male,30.0,0,0,SOTON/OQ 392090,8.05,S
733,733,3,1,male,9.0,1,1,C.A. 37671,15.9,S
734,734,3,1,male,3.0,1,1,C.A. 37671,15.9,S
735,735,3,1,female,36.0,0,2,C.A. 37671,15.9,S
736,736,3,0,male,59.0,0,0,364500,7.25,S
737,737,3,0,male,19.0,0,0,S.P. 3464,8.16,S
738,738,3,1,female,17.0,0,1,371362,16.1,S
739,739,3,0,male,44.0,0,1,371362,16.1,S
740,740,3,0,male,17.0,0,0,315090,8.66,S
741,741,3,0,male,22.5,0,0,2698,7.23,C
742,742,3,1,male,45.0,0,0,7598,8.05,S
743,743,3,0,female,22.0,0,0,7552,10.52,S
744,744,3,0,male,19.0,0,0,349228,10.17,S
745,745,3,1,female,30.0,0,0,382650,6.95,Q
746,746,3,1,male,29.0,0,0,382651,7.75,Q
747,747,3,0,male,0.3333,0,2,347080,14.4,S
748,748,3,0,male,34.0,1,1,347080,14.4,S
749,749,3,0,female,28.0,1,1,347080,14.4,S
750,750,3,0,male,27.0,0,0,349219,7.9,S
751,751,3,0,male,25.0,0,0,349203,7.9,S
752,752,3,0,male,24.0,2,0,A/4 48871,24.15,S
753,753,3,0,male,22.0,0,0,SC/A4 23568,8.05,S
754,754,3,0,male,21.0,2,0,A/4 48871,24.15,S
755,755,3,0,male,17.0,2,0,A/4 48873,8.05,S
756,756,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,386525,16.1,S
757,757,3,1,female,<function mean at 0x0000018EA5CE2158>,1,0,386525,16.1,S
758,758,3,1,male,36.5,1,0,345572,17.4,S
759,759,3,1,female,36.0,1,0,345572,17.4,S
760,760,3,1,male,30.0,0,0,345774,9.5,S
761,761,3,0,male,16.0,0,0,345778,9.5,S
762,762,3,1,male,1.0,1,2,C.A. 2315,20.58,S
763,763,3,1,female,0.1667,1,2,C.A. 2315,20.58,S
764,764,3,0,male,26.0,1,2,C.A. 2315,20.58,S
765,765,3,1,female,33.0,1,2,C.A. 2315,20.58,S
766,766,3,0,male,25.0,0,0,349250,7.9,S
767,767,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349238,7.9,S
768,768,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349225,7.9,S
769,769,3,0,male,22.0,0,0,A/5 21172,7.25,S
770,770,3,0,male,36.0,0,0,A/5 21175,7.25,S
771,771,3,1,female,19.0,0,0,330958,7.88,Q
772,772,3,0,male,17.0,0,0,349232,7.9,S
773,773,3,0,male,42.0,0,0,315088,8.66,S
774,774,3,0,male,43.0,0,0,349226,7.9,S
775,775,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2686,7.23,C
776,776,3,0,male,32.0,0,0,370376,7.75,Q
777,777,3,1,male,19.0,0,0,A/5. 10482,8.05,S
778,778,3,1,female,30.0,0,0,364516,12.48,S
779,779,3,0,female,24.0,0,0,368702,7.75,Q
780,780,3,1,female,23.0,0,0,SOTON/OQ 392083,8.05,S
781,781,3,0,male,33.0,0,0,349241,7.9,C
782,782,3,0,male,65.0,0,0,336439,7.75,Q
783,783,3,1,male,24.0,0,0,S.O./P.P. 752,7.55,S
784,784,3,0,male,23.0,1,0,347072,13.9,S
785,785,3,1,female,22.0,1,0,347072,13.9,S
786,786,3,0,male,18.0,0,0,349912,7.78,S
787,787,3,0,male,16.0,0,0,347074,7.78,S
788,788,3,0,male,45.0,0,0,347061,6.98,S
789,789,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2674,7.23,C
790,790,3,0,male,39.0,0,2,2675,7.23,C
791,791,3,0,male,17.0,1,1,2690,7.23,C
792,792,3,0,male,15.0,1,1,2695,7.23,C
793,793,3,0,male,47.0,0,0,A/5 3902,7.25,S
794,794,3,1,female,5.0,0,0,364516,12.48,S
795,795,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2631,7.23,C
796,796,3,0,male,40.5,0,0,C.A. 6212,15.1,S
797,797,3,0,male,40.5,0,0,367232,7.75,Q
798,798,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,SOTON/O.Q. 3101308,7.05,S
799,799,3,0,male,18.0,0,0,350036,7.8,S
800,800,3,0,female,<function mean at 0x0000018EA5CE2158>,0,0,364859,7.75,Q
801,801,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,364851,7.75,Q
802,802,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,368323,6.95,Q
803,803,3,0,male,26.0,0,0,330910,7.88,Q
804,804,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,365235,7.75,Q
805,805,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,1601,56.5,S
806,806,3,0,female,21.0,2,2,W./C. 6608,34.38,S
807,807,3,0,female,9.0,2,2,W./C. 6608,34.38,S
808,808,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,A/5 1478,8.05,S
809,809,3,0,male,18.0,2,2,W./C. 6608,34.38,S
810,810,3,0,male,16.0,1,3,W./C. 6608,34.38,S
811,811,3,0,female,48.0,1,3,W./C. 6608,34.38,S
812,812,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,368573,7.75,Q
813,813,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,SOTON/O.Q. 3101314,7.25,S
814,814,3,0,male,25.0,0,0,36864,7.74,Q
815,815,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,358585,14.5,S
816,816,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349254,7.9,C
817,817,3,0,male,22.0,0,0,14973,8.05,S
818,818,3,1,female,16.0,0,0,35851,7.73,Q
819,819,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,335677,7.75,Q
820,820,3,1,male,9.0,0,2,363291,20.53,S
821,821,3,0,male,33.0,1,1,363291,20.53,S
822,822,3,0,male,41.0,0,0,SOTON/O.Q. 3101263,7.85,S
823,823,3,1,female,31.0,1,1,363291,20.53,S
824,824,3,0,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S
825,825,3,0,male,9.0,5,2,CA 2144,46.9,S
826,826,3,0,male,1.0,5,2,CA 2144,46.9,S
827,827,3,0,male,11.0,5,2,CA 2144,46.9,S
828,828,3,0,female,10.0,5,2,CA 2144,46.9,S
829,829,3,0,female,16.0,5,2,CA 2144,46.9,S
830,830,3,0,male,14.0,5,2,CA 2144,46.9,S
831,831,3,0,male,40.0,1,6,CA 2144,46.9,S
832,832,3,0,female,43.0,1,6,CA 2144,46.9,S
833,833,3,0,male,51.0,0,0,21440,8.05,S
834,834,3,0,male,32.0,0,0,8471,8.36,S
835,835,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,376563,8.05,S
836,836,3,0,male,20.0,0,0,7534,9.85,S
837,837,3,0,male,37.0,2,0,3101276,7.93,S
838,838,3,0,male,28.0,2,0,3101277,7.93,S
839,839,3,0,male,19.0,0,0,347069,7.78,S
840,840,3,0,female,24.0,0,0,349236,8.85,S
841,841,3,0,female,17.0,0,0,AQ/3. 30631,7.73,Q
842,842,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,65303,19.97,S
843,843,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,65304,19.97,S
844,844,3,0,male,28.0,1,0,STON/O2. 3101279,15.85,S
845,845,3,1,female,24.0,1,0,STON/O2. 3101279,15.85,S
846,846,3,0,male,20.0,0,0,345769,9.5,S
847,847,3,0,male,23.5,0,0,2693,7.23,C
848,848,3,0,male,41.0,2,0,350026,14.11,S
849,849,3,0,male,26.0,1,0,350025,7.85,S
850,850,3,0,male,21.0,0,0,350029,7.85,S
851,851,3,1,female,45.0,1,0,350026,14.11,S
852,852,3,0,female,<function mean at 0x0000018EA5CE2158>,0,0,W./C. 6609,7.55,S
853,853,3,0,male,25.0,0,0,374887,7.25,S
854,854,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,394140,6.86,Q
855,855,3,0,male,11.0,0,0,2699,18.79,C
856,856,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,370375,7.75,Q
857,857,3,1,male,27.0,0,0,347089,6.98,S
858,858,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,1601,56.5,S
859,859,3,0,female,18.0,0,0,365226,6.75,Q
860,860,3,1,female,26.0,0,0,STON/O2. 3101282,7.93,S
861,861,3,0,female,23.0,0,0,STON/O2. 3101290,7.93,S
862,862,3,1,female,22.0,0,0,7548,8.96,S
863,863,3,0,male,28.0,0,0,349243,7.9,S
864,864,3,0,female,28.0,0,0,347086,7.78,S
865,865,3,0,female,<function mean at 0x0000018EA5CE2158>,0,0,382649,7.75,Q
866,866,3,1,female,2.0,0,1,3101298,12.29,S
867,867,3,1,female,22.0,1,1,3101298,12.29,S
868,868,3,0,male,43.0,0,0,C 7075,6.45,S
869,869,3,0,male,28.0,0,0,C 4001,22.53,S
870,870,3,1,female,27.0,0,0,STON/O2. 3101283,7.93,S
871,871,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,370377,7.75,Q
872,872,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,A. 2. 39186,8.05,S
873,873,3,0,male,42.0,0,0,348121,7.65,S
874,874,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,3470,7.89,S
875,875,3,0,male,30.0,0,0,2685,7.23,C
876,876,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349220,7.9,S
877,877,3,0,female,27.0,1,0,STON/O2. 3101270,7.93,S
878,878,3,0,female,25.0,1,0,STON/O2. 3101271,7.93,S
879,879,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349201,7.9,S
880,880,3,1,male,29.0,0,0,349240,7.9,C
881,881,3,1,male,21.0,0,0,350034,7.8,S
882,882,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,SOTON/O.Q. 3101305,7.05,S
883,883,3,0,male,20.0,0,0,350050,7.85,S
884,884,3,0,male,48.0,0,0,350047,7.85,S
885,885,3,0,male,17.0,1,0,350048,7.05,S
886,886,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,14313,7.75,Q
887,887,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,65306,8.11,S
888,888,3,0,male,34.0,0,0,3101264,6.5,S
889,889,3,1,male,26.0,0,0,347070,7.78,S
890,890,3,0,male,22.0,0,0,350052,7.8,S
891,891,3,0,male,33.0,0,0,7540,8.65,S
892,892,3,0,male,31.0,0,0,347063,7.78,S
893,893,3,0,male,29.0,0,0,347467,7.85,S
894,894,3,1,male,4.0,1,1,347742,11.13,S
895,895,3,1,female,1.0,1,1,347742,11.13,S
896,896,3,0,male,49.0,0,0,LINE,0.0,S
897,897,3,0,male,33.0,0,0,347062,7.78,S
898,898,3,0,male,19.0,0,0,LINE,0.0,S
899,899,3,1,female,27.0,0,2,347742,11.13,S
900,900,3,0,male,<function mean at 0x0000018EA5CE2158>,1,2,W./C. 6607,23.45,S
901,901,3,0,female,<function mean at 0x0000018EA5CE2158>,1,2,W./C. 6607,23.45,S
902,902,3,0,male,<function mean at 0x0000018EA5CE2158>,1,2,W./C. 6607,23.45,S
903,903,3,0,female,<function mean at 0x0000018EA5CE2158>,1,2,W./C. 6607,23.45,S
904,904,3,0,male,23.0,0,0,349204,7.9,S
905,905,3,1,male,32.0,0,0,350417,7.85,S
906,906,3,0,male,27.0,0,0,350408,7.85,S
907,907,3,0,female,20.0,1,0,4136,9.83,S
908,908,3,0,female,21.0,1,0,4137,9.83,S
909,909,3,1,male,32.0,0,0,STON/O 2. 3101286,7.93,S
910,910,3,0,male,17.0,0,0,STON/O 2. 3101274,7.13,S
911,911,3,0,male,21.0,0,0,8475,8.43,S
912,912,3,0,male,30.0,0,0,349246,7.9,S
913,913,3,1,male,21.0,0,0,350053,7.8,S
914,914,3,0,male,33.0,0,0,347465,7.85,S
915,915,3,0,male,22.0,0,0,350060,7.52,S
916,916,3,1,female,4.0,0,1,349256,13.42,C
917,917,3,1,male,39.0,0,1,349256,13.42,C
918,918,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2700,7.23,C
919,919,3,0,male,18.5,0,0,2682,7.23,C
920,920,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,12460,7.75,Q
921,921,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,323592,7.25,S
922,922,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,9234,7.75,Q
923,923,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,14312,7.75,Q
924,924,3,0,male,34.5,0,0,330911,7.83,Q
925,925,3,0,male,44.0,0,0,363592,8.05,S
926,926,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,368783,7.75,Q
927,927,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,2660,14.45,C
928,928,3,0,female,<function mean at 0x0000018EA5CE2158>,1,0,2660,14.45,C
929,929,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,367227,7.75,Q
930,930,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,367229,7.75,Q
931,931,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,36865,7.74,Q
932,932,3,0,female,22.0,2,0,315152,8.66,S
933,933,3,0,male,26.0,2,0,315151,8.66,S
934,934,3,1,female,4.0,0,2,315153,22.03,S
935,935,3,1,male,29.0,3,1,315153,22.03,S
936,936,3,1,female,26.0,1,1,315153,22.03,S
937,937,3,0,female,1.0,1,1,350405,12.18,S
938,938,3,0,male,18.0,1,1,350404,7.85,S
939,939,3,0,female,36.0,0,2,350405,12.18,S
940,940,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349253,7.9,C
941,941,3,1,male,25.0,0,0,2654,7.23,C
942,942,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2624,7.23,C
943,943,3,0,female,37.0,0,0,4135,9.59,S
944,944,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349217,7.9,S
945,945,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,1601,56.5,S
946,946,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,1601,56.5,S
947,947,3,1,female,22.0,0,0,C 7077,7.25,S
948,948,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,7935,7.75,Q
949,949,3,1,male,26.0,0,0,1601,56.5,S
950,950,3,0,male,29.0,0,0,7545,9.48,S
951,951,3,0,male,29.0,0,0,347067,7.78,S
952,952,3,0,male,22.0,0,0,347065,7.78,S
953,953,3,1,male,22.0,0,0,2620,7.23,C
954,954,3,0,male,<function mean at 0x0000018EA5CE2158>,3,1,4133,25.47,S
955,955,3,0,female,<function mean at 0x0000018EA5CE2158>,3,1,4133,25.47,S
956,956,3,0,female,<function mean at 0x0000018EA5CE2158>,3,1,4133,25.47,S
957,957,3,0,female,<function mean at 0x0000018EA5CE2158>,3,1,4133,25.47,S
958,958,3,0,female,<function mean at 0x0000018EA5CE2158>,0,4,4133,25.47,S
959,959,3,0,male,32.0,0,0,STON/O 2. 3101292,7.93,S
960,960,3,0,male,34.5,0,0,2683,6.44,C
961,961,3,0,female,<function mean at 0x0000018EA5CE2158>,1,0,370371,15.5,Q
962,962,3,0,male,<function mean at 0x0000018EA5CE2158>,1,0,370371,15.5,Q
963,963,3,0,male,36.0,0,0,LINE,0.0,S
964,964,3,0,male,39.0,0,0,A/4 48871,24.15,S
965,965,3,0,male,24.0,0,0,345781,9.5,S
966,966,3,0,female,25.0,0,0,347071,7.78,S
967,967,3,0,female,45.0,0,0,347073,7.75,S
968,968,3,0,male,36.0,1,0,349910,15.55,S
969,969,3,0,female,30.0,1,0,349910,15.55,S
970,970,3,1,male,20.0,1,0,STON/O 2. 3101285,7.93,S
971,971,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,330971,7.88,Q
972,972,3,0,male,28.0,0,0,1601,56.5,S
973,973,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,S.O./P.P. 251,7.55,S
974,974,3,0,male,30.0,1,0,A/5. 3336,16.1,S
975,975,3,0,female,26.0,1,0,A/5. 3336,16.1,S
976,976,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,1222,7.88,S
977,977,3,0,male,20.5,0,0,A/5 21173,7.25,S
978,978,3,1,male,27.0,0,0,315098,8.66,S
979,979,3,0,male,51.0,0,0,347743,7.05,S
980,980,3,1,female,23.0,0,0,347469,7.85,S
981,981,3,1,male,32.0,0,0,350403,7.58,S
982,982,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349235,7.9,S
983,983,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,C.A. 42795,7.55,S
984,984,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,370370,7.75,Q
985,985,3,1,male,24.0,0,0,C 17369,7.14,S
986,986,3,0,male,22.0,0,0,STON/O 2. 3101275,7.13,S
987,987,3,0,female,<function mean at 0x0000018EA5CE2158>,0,0,330924,7.88,Q
988,988,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,AQ/4 3130,7.75,Q
989,989,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,A/S 2816,8.05,S
990,990,3,0,male,29.0,0,0,STON/O 2. 3101268,7.93,S
991,991,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,2677,7.23,C
992,992,3,0,female,30.5,0,0,364850,7.75,Q
993,993,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,36866,7.74,Q
994,994,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,2655,7.23,C
995,995,3,0,male,35.0,0,0,349213,7.9,C
996,996,3,0,male,33.0,0,0,349257,7.9,S
997,997,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,2649,7.23,C
998,998,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349255,7.9,C
999,999,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,383123,7.75,Q
1000,1000,3,1,male,<function mean at 0x0000018EA5CE2158>,0,0,367228,7.75,Q
1001,1001,3,1,female,<function mean at 0x0000018EA5CE2158>,2,0,367226,23.25,Q
1002,1002,3,1,female,<function mean at 0x0000018EA5CE2158>,2,0,367226,23.25,Q
1003,1003,3,1,male,<function mean at 0x0000018EA5CE2158>,2,0,367226,23.25,Q
1004,1004,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,330932,7.79,Q
1005,1005,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,36568,15.5,Q
1006,1006,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,330931,7.88,Q
1007,1007,3,1,female,15.0,0,0,330923,8.03,Q
1008,1008,3,0,female,35.0,0,0,9232,7.75,Q
1009,1009,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,370372,7.75,Q
1010,1010,3,0,male,24.0,1,0,376566,16.1,S
1011,1011,3,0,female,19.0,1,0,376566,16.1,S
1012,1012,3,0,female,<function mean at 0x0000018EA5CE2158>,0,0,370368,7.75,Q
1013,1013,3,0,female,<function mean at 0x0000018EA5CE2158>,0,0,SOTON/O.Q. 392087,8.05,S
1014,1014,3,0,female,<function mean at 0x0000018EA5CE2158>,0,0,343095,8.05,S
1015,1015,3,0,male,55.5,0,0,A.5. 11206,8.05,S
1016,1016,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,368703,7.75,Q
1017,1017,3,1,male,21.0,0,0,345501,7.78,S
1018,1018,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,359306,8.05,S
1019,1019,3,0,male,24.0,0,0,349233,7.9,S
1020,1020,3,0,male,21.0,0,0,349211,7.9,S
1021,1021,3,0,male,28.0,0,0,349207,7.9,S
1022,1022,3,0,male,<function mean at 0x0000018EA5CE2158>,0,0,349221,7.9,S
1023,1023,3,1,female,<function mean at 0x0000018EA5CE2158>,0,0,330980,7.88,Q
1024,1024,3,0,male,25.0,0,0,348123,7.65,S
